,Yields,Baseline,Predicted Yields,Origin,Coupling Partner
201,1.0,38.68284789644013,60.861273809523816,optimization,Phenylacetylene
202,18.0,49.42857142857143,30.606582251082244,Scope,Phenylacetylene
203,45.0,38.68284789644013,52.54214285714286,optimization,Acetophenone
204,46.0,49.42857142857143,48.888457989164266,Scope,Phenylacetylene
205,47.0,38.68284789644013,4.856722222222222,optimization,1-ethynyl-4-methylbenzene
206,1.0,30.097560975609756,23.79,Optimization,Phenylacetylene
207,83.0,49.42857142857143,49.59978238428238,Scope,Phenylacetylene
208,70.0,65.51968503937007,75.23666666666666,scope,1-ethynyl-4-methylbenzene
209,0.0,38.68284789644013,24.412857142857142,optimization,Acetophenone
210,82.0,38.68284789644013,76.07786904761905,optimization,Phenylacetylene
211,49.0,65.51968503937007,78.17058333333334,scope,Nitrobenzene
212,0.0,30.097560975609756,49.42856642484623,Optimization,Phenylacetylene
213,33.0,38.68284789644013,61.373597402597404,optimization,Acetophenone
214,0.0,38.68284789644013,31.781,optimization,Acetophenone
215,1.0,38.68284789644013,15.331589743589744,optimization,Acetophenone
216,40.0,38.68284789644013,19.20157142857143,optimization,Nitrobenzene
217,98.0,38.68284789644013,72.234974997225,optimization,Acetophenone
218,82.0,65.51968503937007,71.03175,scope,Nitrobenzene
219,77.0,38.68284789644013,42.76,optimization,Nitrobenzene
