,Substrate,Origin,Predicted Yields,Global baseline,Yields
0,BrC#CC1=CC=C(C)C=C1,Scope,40.84331160588192,45.002049180327866,97.0
1,BrC#CC1=CC=C(C)C=C1,Scope,40.84331160588192,45.002049180327866,53.0
2,BrC#CC1=CC=C(C)C=C1,Scope,37.11167737826743,45.002049180327866,89.0
3,BrC#CC1=CC=C(OC)C=C1,Scope,71.88799936745326,45.17659137577002,52.0
4,BrC#CC1=CC=C(OC)C=C1,Scope,71.88799936745326,45.17659137577002,83.0
5,BrC#CC1=CC=C(OC)C=C1,Scope,75.66735834181223,45.17659137577002,21.0
6,BrC#CC1=CC=C(OC)C=C1,Scope,65.54536653372203,45.17659137577002,43.0
7,BrC#CC1=CC=CC=N1,Scope,51.631737099494956,45.241308793456035,46.0
8,BrC#CC1=CC=CC=N1,Scope,55.87246428571429,45.241308793456035,31.0
9,C#CC1=CC=C(C)C=C1,scope,68.81217680032385,45.13061224489796,86.0
10,C#CC1=CC=C(OC)C=C1,scope,64.20304607329622,45.032786885245905,65.0
11,C#CC1=CC=C(OC)C=C1,scope,68.50726129718234,45.032786885245905,81.0
12,C#CC1=CC=C(OC)C=C1,scope,80.47970340770341,45.032786885245905,78.0
13,C#CC1=CC=CC=C1,optimization,57.215555555555554,44.074561403508774,30.0
14,C#CC1=CC=CC=C1,optimization,55.83,44.074561403508774,0.0
15,C#CC1=CC=CC=C1,optimization,40.348333333333336,44.074561403508774,78.0
16,C#CC1=CC=CC=C1,optimization,47.685,44.074561403508774,0.0
17,C#CC1=CC=CC=C1,optimization,52.475555555555545,44.074561403508774,50.0
18,C#CC1=CC=CC=C1,optimization,47.13,44.074561403508774,98.0
19,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,82.0
20,C#CC1=CC=CC=C1,optimization,52.2476626984127,44.074561403508774,36.0
21,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,70.0
22,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,35.0
23,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,75.0
24,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,30.0
25,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,1.0
26,C#CC1=CC=CC=C1,optimization,17.871111111111112,44.074561403508774,0.0
27,C#CC1=CC=CC=C1,optimization,53.26,44.074561403508774,0.0
28,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,1.0
29,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,87.0
30,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,92.0
31,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,98.0
32,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,88.0
33,C#CC1=CC=CC=C1,optimization,60.52,44.074561403508774,65.0
34,C#CC1=CC=CC=C1,scope,36.7975,44.074561403508774,65.0
35,C#CC1=CC=CC=C1,scope,73.79477124183006,44.074561403508774,54.0
